id,ImageID,LabelName,Conf,xcenter,ycenter,bbx_width,bbx_height
175,fcccf734-a11d-4383-b394-2f23002ae962.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
176,ff2422f8-5cea-440d-85c9-3fef9ea056ef.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
177,8bb507e8-6ab3-41e1-b618-cae0ea139a4e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
178,1357fe5f-964e-4f54-b678-accc543f935d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
179,bedca634-f975-4989-8cde-b10adbff48a5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
180,7c5edea9-a8aa-451f-b1a4-e63a7cc4168a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
181,5f5d0d1c-5dec-4d66-bbd9-2c69c9cf4eeb.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
182,905a7f94-0aeb-43a0-a479-120f48ee85c2.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
183,9f486c54-8608-4763-aca8-0dbed7cf84d2.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
184,83940543-c311-42ae-bff5-b84702a68e03.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
185,d860ea0a-480e-4ad8-848a-270e8ca17d82.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
186,a4d04bd0-8096-4c7f-b655-9f7c347d383f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
187,2804bbd0-add6-4a79-abb8-1edcbda9d338.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
188,3e4d4fc1-1b46-461b-86cb-abf735ec7257.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
189,b0114543-8a81-4dd7-8d71-c6cf0d7604e5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
190,a84afc41-fb24-4e83-b033-09bf97f1a1e7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
191,0d068c1a-fc7d-4797-abae-8afc08be660b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
192,f35161fd-3278-4a3f-9543-8979dfe80323.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
193,0d7fda56-9014-4d0e-9802-993925febec0.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
194,4cd51aff-5f1c-4b1a-826c-4de004f833a9.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
195,f64aafcb-e423-4125-85c9-f82d41372e30.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
196,651b0353-c02e-4f01-b129-53214a6b5378.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
197,91e2f32f-e680-40ba-a2ab-6ed5ae919270.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
198,36046872-0f7c-41a9-b6f1-2109926f8509.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
199,2b858873-91a7-4e7f-8dd3-7f7345a9b04c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
200,2f79981d-86c7-475c-a192-9f4bda65d491.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
201,2eb9cea6-460d-4abd-866f-9815e36b4fb8.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
202,07c395a6-a476-4d9e-acc4-0fc4640faefe.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
203,9192c4fd-963b-41e1-9475-1488848fb373.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
204,80155138-4fce-4cbe-a306-6c7930eb4dfa.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
205,f2fa7c6b-3456-49ea-a5b8-dc2d581155b8.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
206,8688c78b-2e39-4188-93d1-a2e607844b0e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
207,965d6ab0-4799-4ad1-b21d-bff7a85e67ad.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
208,6a083e8b-0928-4f27-a731-fcc392b0b8b7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
209,b8749af1-2c85-46e3-a8b1-f5a97775e2b9.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
210,069c0ed4-4f81-40f4-98d0-dfc4553ff656.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
211,5ea21a26-4ee0-46c2-8151-a96f4c409f31.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
212,a98813d4-a142-4fa6-b84f-c24b1f957be2.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
213,32f5ca5e-f4b7-47af-8f23-db5a804ed8ed.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
214,7d3e790a-65a6-4029-8522-8865aa0a0aac.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
215,ec7264d5-9a18-4b1c-a349-be38f37cd666.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
216,8633472f-f178-4a92-8c1f-ba9287c8b9d8.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
217,0f663f9c-0068-4764-9aac-e29a80346527.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
218,cc878b64-bdb3-4b0d-9710-45f748660baf.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
219,f99dd95b-e554-4d3f-a881-1604b2b54ca7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
220,9fbe7765-f3e5-47e4-aafb-7c151b4a883b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
221,8f40cc2a-65b7-447b-a111-9ca66dbedee7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
222,4aa8f609-59de-4c09-8bd7-5a8c54ac8446.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
223,dbc50da2-dfd6-43eb-ae32-75f909080c5e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
224,1e908540-19be-438c-b28f-b97f4734ac87.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
225,b2eac592-a1aa-4549-a7a4-a12323b9e50c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
226,8d84c15d-d444-4514-a8cc-f187808a75ed.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
227,cd63762c-0a6f-4225-8c52-75b420388095.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
228,2cf9eafa-e9c8-4c6d-8dec-486f2361d324.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
229,60705f82-07dc-4ca8-99ae-a425e7e80887.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
230,0e43f1b1-7bae-4ef7-90da-c192a17d1805.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
231,04a95170-0348-43e1-a722-e178370e6812.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
232,0ab78764-6857-491b-99d1-f4567efd7f32.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
233,0a9319b8-070b-435a-b3b5-8347ab52c240.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
234,c08c4e26-f1f3-421d-b164-4c0a8fc95bd0.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
235,a107d201-1c72-4263-8815-d698c28a8f39.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
236,4fb111a0-27ed-4ebb-b5a4-3fa47b80bfc9.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
237,95be7d42-cb47-4a68-9c07-608421e75b59.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
238,a4fabc05-3164-465f-9bd3-1964e9b324e2.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
239,6376baab-5111-4233-986b-5001ae688eb7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
240,ef897688-6897-4291-9b41-3c684a3d67ef.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
241,15b6fb8d-8149-45be-b495-2bb4069a3aa7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
242,052e0891-1048-478f-89ba-7e8812a62796.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
243,55497fb7-1f4c-4514-8d95-d17155be7403.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
244,6509d5f5-6f52-4427-831d-6818175f90e2.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
245,da9dbb82-38f7-4f85-bb9e-633c16801a5d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
246,c21d3614-5046-4233-a04b-adcf1ba558f3.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
247,91f9fe75-4359-4819-87a6-a5c2e5836bea.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
248,5ba7aef5-5597-4ecd-afbb-fa3bef57dfde.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
249,a52c8cab-9ec1-486f-ba32-04af99389f39.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
250,a909dc81-886e-46b2-a141-8d223b058ab4.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
251,360213fb-1f44-4d6e-9e71-6a802c7a74b7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
252,b468a45d-b1d9-4fcc-bebf-25fca147a9ec.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
253,d559d807-5b86-4a11-9957-e48315f9f5ae.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
254,0f66ea3e-dba5-4424-9ed4-23c5c9419d13.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
255,cc534b4e-0cb9-40fa-9aa1-795e2ea77e01.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
256,75674b48-71e3-416b-9454-a4e3c4271d7b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
257,4633dfdf-2f2c-4834-bd16-ef332a1c5820.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
258,31080987-64d1-4d44-9195-7cfe80fdc324.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
259,f8651621-f5d3-4caa-9b39-3e4b28ac8e82.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
260,edc597d1-8b44-4fe5-9e07-4f8f59f38a0c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
261,539d9c85-2371-4381-afc4-949ecb3195f1.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
262,7db59a48-af03-4fd8-9274-064334605d5f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
263,e8e8fe82-6df2-4cf9-be57-1dfa9d5689a1.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
264,fad772e4-e81f-4733-b59f-e932ff6183da.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
265,71404d0a-642e-492e-b777-06536f63664d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
266,ed3124f1-4be2-48a6-963d-0e4dfa2bdca1.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
267,fbe9717c-3d69-4529-94ee-f1f4ff48e4b5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
268,d4d6b9ff-1d8e-4f8d-bccb-104af272a62e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
269,56cbfed1-4ad5-449e-ab34-409fc5a916b4.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
270,344e74b5-f0b3-46cd-a082-97238e2cda5c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
271,0ec05b33-b16c-4e23-86c1-538bb037efeb.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
272,a8ad1e9a-a1cb-460f-8a03-3a4dea65cd09.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
273,452562b5-5dce-43c3-9ce6-b3b74dde6be9.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
274,592ac19b-3055-4944-b0ac-fd35ea1b3f1e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
275,0df08feb-bd58-4288-ba02-c42bb4f9ff2d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
276,b165cc46-a654-4452-aa76-1ef4252c164a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
277,6620f567-8eaf-44ea-80ae-d4aa47316f36.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
278,6132cb88-f800-4d16-9c5e-a414b2587c4c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
279,6317a279-8147-4846-b518-e1492cd4de7c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
280,bd6b16ae-1422-455f-8017-1fd41bda97bd.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
281,167e2b05-88ed-4f91-b3f1-43bb54cf92bd.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
282,4803f0e6-7709-4dae-9786-4b3b5ce26396.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
283,04d4d98b-4b4d-45d1-924a-82f4c3a9ff27.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
284,2cac172d-24a4-4ac0-ad12-51e1c45d58c7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
285,bbf16117-ce35-432c-a46d-c14e2aaebd54.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
286,6144b1bd-c016-4f6e-bfdb-c51c43af369e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
287,3b4a1715-45fe-4933-8176-144cf59d3c97.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
288,f0e35423-551b-4e6f-af5f-da2c4a693ffb.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
289,ccc800cb-835c-4d39-9dd6-535630d0bfd0.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
290,81c031c5-917a-43c8-88fd-a538694a4795.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
291,c611eaf5-1475-44a4-8667-69a645387631.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
292,2643a546-c67c-4a0b-838d-d05bddc89209.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
293,d9597d33-cb2d-49fe-a6ac-3fb5f83af544.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
294,b24a13f5-59f2-4deb-b77d-543468397b9b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
295,491456e7-d4a4-4c25-9b84-7dbdbe8f2051.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
296,4b6b63fc-43c3-4428-8f41-2a6ea7eec91a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
297,6b2af5fb-e8cc-45d8-8721-a8f8422f34da.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
298,2d5f1c98-be09-41b1-a425-5630dd807059.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
299,ffb694d6-aee3-4aff-bde8-74ce94e7c8d2.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
300,813c8580-fa53-4a41-8110-9c89f093dcdd.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
301,4b31a9ae-50be-455a-b8fd-e1a7a870850f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
302,c1225ecd-bcce-4534-9a60-0b7492d5ac6a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
303,1bec346b-0eee-42d5-8ce5-760b7039e2e3.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
304,f0142330-928e-4fa7-9709-001330db1a54.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
305,8b15bfdd-ca19-4502-af48-a7ffaef140a5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
306,94554e5f-37c2-4512-a9bf-e31ff7c55565.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
307,cda1baca-3759-43bf-9b63-4992209d94ff.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
308,d6a596ab-07a1-4284-88d5-7cc3a08232a1.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
309,cda426f3-4616-40fb-96ea-4f40cd5707d9.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
310,4debb54d-274f-41bc-b2a8-ccf75bbceea5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
311,0031063e-716a-4080-934c-77598dc8de72.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
312,84741405-2fd3-4f9a-b327-5bc2f834735f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
313,7e1fd24d-27cd-4837-88d1-87176af957fd.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
314,3c700781-b669-40fa-9dc9-20e85e37590f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
315,34708894-ff23-4209-bd6f-bcd29dff5415.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
316,7107025c-6096-43bb-917c-17f76c50105e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
317,f995d508-9856-4c9e-9fc4-c2621514d6d3.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
318,28964fc0-e568-43ee-9e22-fd6ae7ee7dd9.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
319,ccd1ca77-5165-499a-956d-d5555550ddc4.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
320,bcae8031-582a-48f4-9b2d-e64ceb01f8f8.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
321,10b288b8-b1fc-4075-bf0c-d0c84baffe82.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
322,cf8727ca-2df6-4850-b41d-23d7b8ab81a8.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
323,98a1d744-fd38-48cc-92d7-72b0d43245f7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
324,68208fbe-6d56-472f-a793-50885e601057.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
325,704e8864-c744-474a-bbc1-b29b3a16eaca.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
326,081e4b2a-6f6e-46c8-9dc0-65c5372d9eb5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
327,b0d521b6-9476-41ab-9f7a-2b0b0529e362.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
328,3fcace3b-254e-4e79-b3af-b578c04db626.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
329,4d87f7ed-9433-484f-82cd-106993152b53.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
330,c1e19357-d49a-4ad4-a706-094d905eca4d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
331,a0d2c55a-d3c6-473b-a489-f658497f8154.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
332,3c1c305a-0628-4c6d-990b-ba7fd3d63ee3.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
333,b1b977df-dd1e-43fd-9e25-0a21e65990ce.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
334,6e6928f8-5f78-4eda-ad32-cf497a7fbe70.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
335,09f2fb24-90fa-4667-8ff0-2837d9e2e97b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
336,9c540f59-9ea8-4478-adb4-a5fe1201e5fb.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
337,a8e444f6-5313-466b-a611-81a5a2cf4b6b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
338,44bf3fe6-4102-4135-8082-b2082d53d928.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
339,81f374f4-b8b8-4df5-98c7-1e8c41df221d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
340,7f2d5948-18c2-480d-a02e-cd54d4dc4f05.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
341,670e619f-ed1a-43d2-b2e4-80d74614b893.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
342,8d3b4000-08c6-4545-93e6-9286818ad91e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
343,9d0d18cb-7466-41ca-bc3b-65f447cb4489.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
344,7d86dcfa-de92-45e8-b5e8-d622e4189049.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
345,5f6b9da5-95c4-4635-af51-895c2fa32411.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
346,e406df2a-06dc-4bd3-9ed2-a708299291b3.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
347,9ee2a709-6821-49c6-ad5f-a0831f664a6f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
348,aba33c0c-b52d-42cb-92d2-888d8bc7d1d3.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
349,4386e1f7-6626-49a5-956b-d1ccecc8f988.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
