id,ImageID,LabelName,Conf,xcenter,ycenter,bbx_width,bbx_height
350,a8bd345f-b06b-4085-af33-077dfe32daed.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
351,83842b2c-7d8a-492a-8dfd-220c5ece1bc3.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
352,274d9771-b571-4d6b-9755-b2c7fbe597c0.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
353,c9cf816e-0761-469c-aecc-ad6a5b7e3550.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
354,27d2800b-4eb7-4312-a058-37d227c117aa.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
355,3a3a7aa7-3390-4481-812e-e11455adde48.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
356,f6f492ef-ce94-4402-a4fa-27d089e29168.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
357,e6831853-9088-486d-b8f2-8a907a547013.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
358,be364f29-22cd-4424-9cf3-98eab266245a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
359,450457f6-745f-4ad1-8110-fab3e7249e96.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
360,296eeeb2-d677-48b6-8cbe-34d15593d680.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
361,565bed72-bf54-401d-bc0e-af28b0bb6129.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
362,8aa3af3a-91a0-4ff9-963d-2d1e0990b352.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
363,378f79e4-6ca0-4c79-a56d-54b1b7f7e9e2.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
364,b7392bd7-20c9-4f6f-8cd4-21af0215d138.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
365,3d98f9a1-fac7-4aeb-a528-3b0fdb4479b3.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
366,d5918c3c-dcd7-4f5b-a3d0-427d943b3d19.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
367,c9e0f892-48a5-4438-9b83-f3b4d537b4eb.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
368,3637932c-dad1-4bb1-a7da-a4425f05c991.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
369,b5164505-a7fb-43c8-bc80-b60c53fa2f1d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
370,f6324704-0abe-47df-977e-8bbb574b65e5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
371,532e7a50-448f-4df3-beb7-899766572da3.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
372,175a68df-ee71-4602-b6f4-7308e9f1f18f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
373,92742c4a-c8fd-4e3b-8cfa-60d52f26ba8f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
374,c22585ce-da16-417d-8687-6161ddeef034.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
375,9c23c68c-644e-41c6-9056-68320e2b199a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
376,7e6625aa-3fd5-49cc-a765-dc88b2688d01.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
377,fd449c6f-fa26-4797-90b4-f65d4eb5b9d3.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
378,30b67cce-8d9b-4032-9054-702236596cd3.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
379,18848e68-9d73-4d5e-9724-9de3de4840a4.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
380,929047cf-44d6-4c59-bae6-87110df27cbb.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
381,9018a4fc-0207-43e0-ad6c-9b8a04374f0a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
382,0365513c-8f00-44f3-abd0-1fadde81c602.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
383,84d64b6a-fa7a-47d3-a223-689e04c3295a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
384,18fb9a65-c548-44ba-af86-2f220a1a5512.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
385,83422421-0a20-482e-bb4f-4ba6dfc92b28.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
386,a58d07c8-da0a-4c77-a06c-f36302293da4.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
387,5ef5a1ab-555b-48b9-ae2c-7cd13738dc2d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
388,c8a84ab5-6414-4519-bc1c-d871e3f94d82.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
389,3d19622e-bd5f-4d80-b959-c73a2b02595a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
390,5bf2ded9-068d-4f0f-beb1-1af0ac2457e4.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
391,2a651700-0df3-4295-b223-3e53ccf2cc8f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
392,df0b7b23-4b1d-479a-9387-6980d007e563.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
393,f3b6f69d-aa88-497c-a50f-672e2da7ffd2.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
394,9e4abca6-1b85-48c0-916b-30e690279124.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
395,aae27793-af32-4235-a4f8-c4b5de9a0617.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
396,9ac3772e-4483-4e68-a16b-98757d960d84.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
397,ec3c8d12-411e-44ab-98f6-0ea213941bfa.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
398,0365d78b-2064-4d54-b15c-994d1950479a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
399,74362b37-932d-4b9c-86c9-01e0963a266f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
400,9e619225-3ea9-41c1-98b5-b9c38bc014f6.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
401,8ba8004e-3391-48c5-9412-816d343af664.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
402,1b8a232b-60e3-4756-b07f-5c6436f4f3a4.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
403,03d6749a-c5b3-45a3-81fa-b9c2f09eb4ba.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
404,1ab992bf-6a76-4fd4-b587-8461ab81ef2a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
405,d2cfa22b-b242-4cbd-88e9-0de947cc2899.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
406,2d4c6b55-1c38-4334-b2f5-b3e3ef7de422.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
407,a6b631f4-e66e-4350-8d79-8dc43dd2d9d6.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
408,a413a7d8-d7cb-436c-9449-08b4e1aa41c1.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
409,65a2a520-97c2-443e-af7f-8f3e982a4f73.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
410,32e570b4-161f-407f-9512-a5eff43452d3.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
411,cb26c59c-5834-4265-b111-73ce172e459f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
412,12822b54-bb03-4806-968b-b7ac6fceda48.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
413,a22f7f95-6ef5-4440-bdae-21358100bffe.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
414,a7b2fdb5-e670-46c6-ae2f-efe1ec1917d4.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
415,d6cd68e8-d6af-4c30-8f17-f41c55f65972.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
416,5772f2ed-882c-46a2-809a-f144cb0568bf.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
417,03ef458e-8f40-4d42-811b-f3c2db667e12.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
418,f19f20b8-a542-4555-bd5e-b2de8f0fd2dd.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
419,40b987b5-63a9-4e1c-b613-781544bbb23a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
420,92aa8844-d059-43ac-b6d6-b92117836443.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
421,78d112c6-29f3-45bc-80da-ea4680d75ce0.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
422,c9d5e929-70b1-4546-925a-b765e3567328.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
423,3a76977b-bd5c-4118-8c13-25894bbc86c5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
424,c5faae5c-cec0-4f68-80bd-4c68f675570a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
425,2406e3a6-505e-4674-b4f6-d73f0543e1d5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
426,80dc41c3-280a-4e17-b919-1cf4a294b058.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
427,7327194f-cfbd-4db4-a41f-44a00d870fcf.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
428,1a90d16f-9373-420d-9928-ab632218ae4c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
429,3364b34c-b5b7-40f3-8a5e-2fe38af3dc4f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
430,f0cca9d1-06cc-43d5-b5c3-0597b269be14.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
431,c36d530a-4e03-4819-8e5a-f5043c14e947.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
432,a0424cf2-beae-4e47-804a-4609efc4cf79.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
433,d93d5ba8-10c1-4f20-b48d-032ea5f55862.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
434,9dc1f00e-135c-4b5f-9614-4dadcc33c597.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
435,489a2ce5-b060-4f07-a716-cf243b8b409c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
436,f6a4a427-9693-4c34-93a8-bc80ba2b2151.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
437,4ed11a01-ca18-4009-9e8b-4c29c7d9c4d7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
438,af1ebc05-825d-480c-b8e9-d1d28d761a0b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
439,195960db-ad39-41a8-b708-f1080872ed04.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
440,933578c0-2311-47cc-b64d-515f123bf024.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
441,7c1b9f66-7f86-40b7-9e94-d4c822819f7c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
442,068f7c9d-6d65-438f-9e89-1dae3ed4f7ba.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
443,63767936-fb44-41a8-90c6-6f96d61312f4.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
444,3067cee3-cbcc-4329-875b-aa5fc4bb2e38.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
445,d9221f5c-8da1-4fdb-b986-bbbc1f9feb31.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
446,ba22d436-37a8-41e3-ab52-9fd89afae6f5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
447,e2364abc-4bb8-4d30-baa2-05abb4884566.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
448,417a6ab9-97ff-4d0a-8631-2bdf1ab1e09e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
449,966a953a-d447-4b07-8aa3-ee04eafcf5a9.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
450,aed58175-1266-4149-a8b3-c20c7161d944.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
451,dd94d87e-d167-403a-b2bc-164e54e220f5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
452,12d6142d-705a-4879-aabd-d2df4b9e8f34.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
453,6ce1e724-6545-43a8-9029-77d0dbdbfa14.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
454,b45711ca-03c3-44bc-ac20-1bfc0a7511ae.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
455,9c9af1d7-5dbf-4bdb-9980-2b7e9becb048.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
456,6a7cb700-2b95-40fb-a36e-1feb6aa274af.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
457,2eb76dd5-f678-4546-b65c-a0287ee384db.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
458,c93e13f2-780b-4238-9d03-f3138d615cbc.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
459,bd5fd521-9468-4bc4-8de0-f5b56ca61c56.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
460,d7f2b0cd-85a3-44cd-99bb-cbe457de96cd.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
461,38266f91-a7fb-475b-ae22-e2c6244dd28a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
462,f9d49514-a10e-4d40-b45c-f5ac1d8a9511.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
463,6f2709ef-afa7-41b4-a825-9104232b2b36.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
464,b0d1af1b-3457-4b5e-b5f5-401c3c624925.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
465,6e4c95cc-247e-4f17-9419-e4b19f6842eb.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
466,d2a7a904-6270-40d8-b203-7da9352f5465.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
467,4e216c54-1daa-4517-91a8-8bf005cc6129.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
468,cf8f8316-7129-4c85-b5b5-2fc62406a42a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
469,5b11c1ef-9296-47b0-b7a0-e56ac17c12dc.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
470,6c53439b-11cd-4145-888f-596b6d716aac.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
471,b8f8fc4e-2ab6-4bb4-b60e-55cc2eab5bfb.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
472,53278c35-1c3a-40dd-91f1-7ef33b32eeb8.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
473,8ad17913-2a38-48e8-a1a8-c7004d6d1c3e.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
474,721ee73d-1a01-4244-910e-9d2572bf8468.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
475,c997c05b-4e95-4b31-b0a1-3bcfa0606a07.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
476,8b85b3f2-a80d-4f71-91c0-6eea7631012b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
477,34a0c0df-b22b-4f9b-b111-8fc375fad2f5.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
478,ac2c9893-212b-4f41-a762-32953835ff8d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
479,c84caf37-ed09-40e2-bf85-6c5f3c3b6668.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
480,8294cd5d-27ff-414c-9801-c99bc6f7c7a7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
481,4287618a-0bc0-4c66-b973-367cf532b648.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
482,7154c57d-6d79-4c11-bb3b-cc8b74ea09df.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
483,9de9e882-84d2-414f-ae78-5c3708823831.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
484,ce6f285b-0b1f-4986-a006-4b7930a57107.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
485,19401811-2635-4492-909c-312ae0f62429.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
486,4e63d8b6-758b-4349-bead-8c21e240d51a.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
487,00fbfad7-9722-4581-831c-79faa576ea7f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
488,32c5ce62-8de1-4ba3-af8e-dc7fe0b7456b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
489,bd78fc99-e160-47a9-8dec-10d1b7e1a6d6.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
490,32b9370c-496d-431d-9531-89567b518f25.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
491,04741ad4-6e1c-416d-acd4-b352cf18ebda.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
492,a1aca7ec-c709-4da9-b976-2be3525245c6.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
493,0ad31287-d62f-4a96-8e21-6d2773797684.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
494,eb77511d-c039-4eb5-8f66-e85c2e397bf0.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
495,f5b8bb3c-9ec5-46f2-872e-ea00ad006899.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
496,17b46dcc-17c3-478f-8d80-8fab9dac1a6d.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
497,e99de36d-acec-48de-87e1-3eadb744f36c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
498,615ca1d2-e5cd-42df-b2e1-7d8820ead3fe.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
499,221c81b4-db24-4c3d-83ce-1803b3a9d473.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
500,ad5aba3e-8ace-49e0-bf14-af2a91ea897f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
501,7096de1f-3155-4b3a-b204-6fe51c66cf03.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
502,3e3f7ba4-1a46-4edf-82db-2ebe175ff8e7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
503,a9d3c3fb-5f5e-4e36-a526-2fa1689b04f7.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
504,1ac5b5bb-b615-4013-95c8-c39a2c130cf8.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
505,23d6a2e2-03f7-4ca7-b998-4c08047a11b1.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
506,fa7cf812-7521-4cae-987b-510cb002ffaf.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
507,4052f632-17c0-4e38-b323-7ee17ff2e2e8.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
508,98dfc170-94f8-4536-899a-7f1dce04471f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
509,7ce8065d-ef25-4008-b156-785157b0ba13.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
510,5c53c448-8738-4094-aeb8-86d5ed33b2cb.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
511,b9e42504-5d54-48ff-b2c1-18e43c0666cb.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
512,460d8d46-2f01-4c0d-8f18-49dadb309388.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
513,3a1676d1-ec24-4e9e-8fb5-d306b6dccfa2.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
514,e159fe8a-2810-4b83-89e6-71504446199b.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
515,0d35ce5f-d723-41ab-b9e5-9ee8c25593ed.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
516,84da1f98-02be-4189-bc6c-b340613e17df.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
517,2eb12e3c-65f7-4527-bc6d-460c4bee21f0.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
518,e81386cc-12e0-4839-a0e1-ee05c15463b2.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
519,063c9e1d-cd3c-4c8b-9feb-75ef44904d59.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
520,b719ddba-3666-4dfd-848b-afe465d4dd5c.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
521,87573bc0-f7fd-4da6-b085-c331d740039f.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
522,3a918cb9-770c-4e13-8201-90858c25c7d0.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
523,da0226ce-ef8f-4217-bd5d-38955a232eab.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4
524,ca1468e3-1337-48b3-b378-135758317454.jpeg,albopictus,0.5,0.1,0.2,0.3,0.4